n_features,accuracy,w_precision,w_recall,w_f1score,predict_s
1,92.67378136717623,85.8842975289118,92.67378136717623,89.1499579439333,0
2,36.97721372944909,87.77868207311184,36.97721372944909,47.49306490030464,2861
3,90.30862417075282,86.32756776056137,90.30862417075282,88.19844261451391,1031
4,89.70291318142486,86.50732676504921,89.70291318142486,88.0167577117642,1092
5,89.78944332275742,86.52827847704998,89.78944332275742,88.06456407502228,1092
6,92.2988174214018,86.37005611480222,92.2988174214018,89.01573832216266,1027
7,92.67378136717623,85.8842975289118,92.67378136717623,89.1499579439333,0
8,31.352754542832418,89.70753170116475,31.352754542832418,40.22561062325419,2968
9,31.756561869051055,89.76580703376982,31.756561869051055,40.727094902797454,2968
10,81.07874242861264,84.99380079058153,81.07874242861264,82.99012405961528,0
11,80.41534467839631,84.93573387629432,80.41534467839631,82.61374978471217,0
12,88.80876838765504,85.6113329821589,88.80876838765504,87.18074330263843,0
13,90.8278050187482,85.75660814729297,90.8278050187482,88.2193886110151,0
14,81.97288722238247,85.07069982090273,81.97288722238247,83.49306915375332,0
15,81.97288722238247,85.07069982090273,81.97288722238247,83.49306915375332,0
16,80.29997115661955,84.92554553200087,80.29997115661955,82.54801066268394,0
17,80.47303143928468,84.94081800736586,80.47303143928468,82.64658782624956,0
18,80.6460917219498,84.9560303943032,80.6460917219498,82.7449761145217,0
19,80.53071820017306,84.9458954619685,80.53071820017306,82.67940488166033,0
20,80.674935102394,84.95855997508748,80.674935102394,82.76135583780075,0
21,80.674935102394,84.95855997508748,80.674935102394,82.76135583780075,0
22,80.674935102394,84.95855997508748,80.674935102394,82.76135583780075,0
23,80.70377848283819,84.96108789821729,80.70377848283819,82.77773033211784,0
24,80.99221228728007,84.98627631581674,80.99221228728007,82.94118823236043,0
25,81.02105566772426,84.98878611178519,81.02105566772426,82.95750537297579,0
26,80.79030862417075,84.96866173795765,80.79030862417075,82.82682246632439,0
27,81.33833285261034,85.01628609480709,81.33833285261034,83.13665132986702,0
28,80.35765791750794,84.93064305557665,80.35765791750794,82.58089073691124,0
29,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
30,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
31,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
32,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
33,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
34,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
35,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
36,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
37,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
38,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
39,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
40,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
41,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
42,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
43,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
44,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
45,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
46,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
47,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
48,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
49,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
50,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
51,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
52,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
53,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
54,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
55,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
56,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
57,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
58,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
59,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
60,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
61,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
62,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
63,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
64,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
65,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
66,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
67,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
68,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
69,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
70,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
71,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
72,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
73,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
74,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
75,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
76,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
77,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
78,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
79,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
80,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
81,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
82,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
83,76.75223536198442,84.9520141006679,76.75223536198442,80.60876811358035,2968
84,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
85,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
86,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
87,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
88,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
89,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
90,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
91,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
92,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
93,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
94,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
95,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
96,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
97,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
98,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
99,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
100,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
101,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
102,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
103,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
104,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
105,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
106,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
107,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
108,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
109,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
110,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
111,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
112,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
113,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
114,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
115,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
116,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
117,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
118,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
119,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
120,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
121,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
122,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
123,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
124,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
125,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
126,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
127,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
128,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
129,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
130,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
131,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
132,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
133,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
134,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
135,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
136,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
137,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
138,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
139,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
140,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
141,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
142,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
143,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
144,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
145,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
146,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
147,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
148,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
149,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
150,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
151,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
152,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
153,58.667435823478506,85.45146165321607,58.667435823478506,68.54709638988558,2968
154,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
155,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
156,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
157,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
158,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
159,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
160,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
161,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
162,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
163,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
164,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
165,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
166,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
167,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
168,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
169,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
170,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
171,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
172,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
173,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
174,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
175,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
176,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
177,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
178,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
179,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
180,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
181,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
182,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
183,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
184,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
185,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
186,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
187,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
188,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
189,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
190,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
191,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
192,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
193,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
194,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
195,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
196,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
197,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
198,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
199,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
200,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
201,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
202,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
203,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
204,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
205,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
206,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
207,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
208,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
209,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
210,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
211,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
212,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
213,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
214,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
215,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
216,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
217,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
218,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
219,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
220,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
221,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
222,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
223,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
224,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
225,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
226,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
227,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
228,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
229,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
230,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
231,54.831266224401496,86.0353123347941,54.831266224401496,65.40735926438514,2968
232,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
233,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
234,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
235,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
236,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
237,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
238,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
239,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
240,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
241,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
242,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
243,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
244,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
245,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
246,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
247,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
248,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
249,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
250,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
251,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
252,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
253,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
254,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
255,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
256,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
257,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
258,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
259,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
260,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
261,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
262,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
263,55.78309777905971,85.90295501227801,55.78309777905971,66.2095851645877,2968
264,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
265,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
266,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
267,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
268,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
269,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
270,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
271,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
272,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
273,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
274,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
275,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
276,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
277,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
278,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
279,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
280,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
281,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
282,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
283,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
284,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
285,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
286,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
287,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
288,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
289,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
290,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
291,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
292,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
293,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
294,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
295,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
296,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
297,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
298,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
299,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
300,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
301,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
302,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
303,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
304,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
305,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
306,58.667435823478506,85.53384478928136,58.667435823478506,68.54507868626057,2968
307,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
308,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
309,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
310,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
311,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
312,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
313,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
314,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
315,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
316,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
317,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
318,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
319,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
320,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
321,56.30227862705509,85.4164815220887,56.30227862705509,66.66482473030764,2968
322,56.30227862705509,85.4164815220887,56.30227862705509,66.66482473030764,2968
323,56.30227862705509,85.4164815220887,56.30227862705509,66.66482473030764,2968
324,56.30227862705509,85.4164815220887,56.30227862705509,66.66482473030764,2968
325,56.30227862705509,85.4164815220887,56.30227862705509,66.66482473030764,2968
326,56.30227862705509,85.4164815220887,56.30227862705509,66.66482473030764,2968
327,56.30227862705509,85.4164815220887,56.30227862705509,66.66482473030764,2968
328,56.30227862705509,85.4164815220887,56.30227862705509,66.66482473030764,2968
329,56.30227862705509,85.4164815220887,56.30227862705509,66.66482473030764,2968
330,56.30227862705509,85.4164815220887,56.30227862705509,66.66482473030764,2968
331,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
332,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
333,56.35996538794347,85.424639616015,56.359965387943475,66.71118848109654,2968
334,62.79203922699741,84.8085027145451,62.79203922699741,71.63306755430789,2968
335,62.79203922699741,84.8085027145451,62.79203922699741,71.63306755430789,2968
336,62.79203922699741,84.8085027145451,62.79203922699741,71.63306755430789,2968
337,64.7533890972022,84.90708108778266,64.7533890972022,73.0294803382985,2968
338,64.7533890972022,84.90708108778266,64.7533890972022,73.0294803382985,2968
339,64.78223247764639,84.98696758945151,64.78223247764639,73.05641487340544,2968
340,64.78223247764639,84.98696758945151,64.78223247764639,73.05641487340544,2968
341,64.78223247764639,84.98696758945151,64.78223247764639,73.05641487340544,2968
342,65.38794346697433,85.06261365320191,65.38794346697433,73.48462640554365,2968
343,65.38794346697433,85.06261365320191,65.38794346697433,73.48462640554365,2968
344,65.38794346697433,85.06261365320191,65.38794346697433,73.48462640554365,2968
